Bundesland;Ausbildungsbereich;Geschlecht;Auszubildende Alter;2018;2017;2016;2015;2014;2013;2012
Land Brandenburg;Freie Berufe;weiblich;22;81;81;88;74;112;159;230
Land Brandenburg;Freie Berufe;weiblich;23;53;44;54;46;91;116;118
Land Brandenburg;Freie Berufe;weiblich;24;36;35;31;51;77;65;82
Land Brandenburg;Freie Berufe;weiblich;25;25;23;32;57;42;58;54
Land Brandenburg;Freie Berufe;weiblich;26;16;26;40;35;48;45;31
Land Brandenburg;Freie Berufe;weiblich;27;19;28;25;44;36;30;24
Land Brandenburg;Freie Berufe;weiblich;28;17;23;28;26;34;23;25
Land Brandenburg;Freie Berufe;weiblich;29;21;24;17;29;23;17;11
Land Brandenburg;Freie Berufe;weiblich;30;18;14;26;25;17;11;12
Land Brandenburg;Freie Berufe;weiblich;31 und älter;94;100;120;108;92;60;49
Land Brandenburg;Hauswirtschaft;männlich;15 und jünger;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;männlich;16;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;männlich;17;2;2;1;-;1;-;1
Land Brandenburg;Hauswirtschaft;männlich;18;5;2;6;8;6;9;6
Land Brandenburg;Hauswirtschaft;männlich;19;5;6;10;8;11;6;8
Land Brandenburg;Hauswirtschaft;männlich;20;7;11;7;7;7;8;6
Land Brandenburg;Hauswirtschaft;männlich;21;6;2;3;3;3;1;8
Land Brandenburg;Hauswirtschaft;männlich;22;1;-;2;1;-;3;2
Land Brandenburg;Hauswirtschaft;männlich;23;-;-;1;-;2;2;7
Land Brandenburg;Hauswirtschaft;männlich;24;-;-;-;1;-;3;1
Land Brandenburg;Hauswirtschaft;männlich;25;-;-;1;-;1;-;-
Land Brandenburg;Hauswirtschaft;männlich;26;-;-;1;-;-;-;-
Land Brandenburg;Hauswirtschaft;männlich;27;1;1;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;männlich;28;1;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;männlich;29;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;männlich;30;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;männlich;31 und älter;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;weiblich;15 und jünger;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;weiblich;16;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;weiblich;17;5;9;6;7;9;8;5
Land Brandenburg;Hauswirtschaft;weiblich;18;24;22;34;34;35;26;47
Land Brandenburg;Hauswirtschaft;weiblich;19;30;42;36;43;41;53;53
Land Brandenburg;Hauswirtschaft;weiblich;20;33;30;34;35;47;53;54
Land Brandenburg;Hauswirtschaft;weiblich;21;14;19;23;18;28;26;33
Land Brandenburg;Hauswirtschaft;weiblich;22;8;12;9;11;16;20;38
Land Brandenburg;Hauswirtschaft;weiblich;23;9;3;6;10;7;20;29
Land Brandenburg;Hauswirtschaft;weiblich;24;4;6;7;4;9;12;17
Land Brandenburg;Hauswirtschaft;weiblich;25;5;3;3;6;7;9;15
Land Brandenburg;Hauswirtschaft;weiblich;26;2;3;3;3;8;7;13
Land Brandenburg;Hauswirtschaft;weiblich;27;3;2;4;4;-;6;5
Land Brandenburg;Hauswirtschaft;weiblich;28;2;2;3;-;2;3;1
Land Brandenburg;Hauswirtschaft;weiblich;29;1;-;-;1;3;-;1
Land Brandenburg;Hauswirtschaft;weiblich;30;-;-;-;-;-;-;-
Land Brandenburg;Hauswirtschaft;weiblich;31 und älter;-;1;1;1;-;1;1
